  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
       1       2       3       4
       4       3       5       6
       6       5       7       8
       8       7       9      10
      10       9      11      12
      12      11      13      14
      14      13      15      16
      16      15      17      18
      18      17      19      20
      20      19      21      22
      22      21      23      24
      24      23      25      26
      26      25      27      28
      28      27      29      30
      30      29      31      32
      32      31      33      34
      34      33      35      36
      36      35      37      38
      38      37      39      40
      40      39      41      42
      42      41      43      44
      44      43      45      46
      46      45      47      48
      48      47      49      50
      50      49      51      52
      52      51      53      54
      54      53      55      56
      56      55      57      58
      58      57      59      60
      60      59      61      62
      62      61      63      64
      64      63      65      66
      66      65      67      68
      68      67      69      70
      70      69      71      72
      72      71      73      74
      74      73      75      76
      76      75      77      78
      78      77      79      80
      80      79      81      82
      82      81      83      84
      84      83      85      86
      86      85      87      88
      88      87      89      90
      90      89      91      92
      92      91      93      94
      94      93      95      96
      96      95      97      98
      98      97      99     100
     100      99     101     102
     102     101     103     104
     104     103     105     106
     106     105     107     108
     108     107     109     110
     110     109     111     112
     112     111     113     114
     114     113     115     116
     116     115     117     118
     118     117     119     120
     120     119     121     122
     122     121     123     124
     124     123     125     126
     126     125     127     128
     128     127     129     130
     130     129     131     132
     132     131     133     134
     134     133     135     136
     136     135     137     138
     138     137     139     140
     140     139     141     142
     142     141     143     144
     144     143     145     146
     146     145     147     148
     148     147     149     150
     150     149     151     152
     152     151     153     154
     154     153     155     156
     156     155     157     158
     158     157     159     160
     160     159     161     162
     162     161     163     164
     164     163     165     166
     166     165     167     168
     168     167     169     170
     170     169     171     172
     172     171     173     174
     174     173     175     176
     176     175     177     178
     178     177     179     180
     180     179     181     182
     182     181     183     184
     184     183     185     186
     186     185     187     188
     188     187     189     190
     190     189     191     192
     192     191     193     194
     194     193     195     196
     196     195     197     198
     198     197     199     200
     200     199     201     202
     202     201     203     204
ZONE t="SWF" SOLUTIONTIME=            300.0000,N=     204, E=     101, datapacking=block, zonetype=fequadrilateral, VARLOCATION=([4, 5, 6, 7, 8, 9,10,11,12]=CELLCENTERED), VARSHARELIST=([1,2,3,4,5,6]), CONNECTIVITYSHAREZONE=1 , AUXDATA TimeUnits = "SECONDS", AUXDATA LengthUnits = "METERS"
# head
  0.204999995232E+01  0.199000000954E+01  0.198000001907E+01  0.197000002861E+01  0.196000003815E+01
  0.195000004768E+01  0.194000005722E+01  0.192999994755E+01  0.191999995708E+01  0.190999996662E+01
  0.189999997616E+01  0.188999998569E+01  0.187999999523E+01  0.187000000477E+01  0.186000001431E+01
  0.185000002384E+01  0.184000003338E+01  0.183000004292E+01  0.182000005245E+01  0.180999994278E+01
  0.179999995232E+01  0.178999996185E+01  0.177999997139E+01  0.176999998093E+01  0.175999999046E+01
  0.175000000000E+01  0.174000000954E+01  0.173000001907E+01  0.172000002861E+01  0.171000003815E+01
  0.170000004768E+01  0.169000005722E+01  0.167999994755E+01  0.166999995708E+01  0.165999996662E+01
  0.164999997616E+01  0.163999998569E+01  0.162999999523E+01  0.162000000477E+01  0.161000001431E+01
  0.160000002384E+01  0.159000003338E+01  0.158000004292E+01  0.157000005245E+01  0.155999994278E+01
  0.154999995232E+01  0.153999996185E+01  0.152999997139E+01  0.151999998093E+01  0.150999999046E+01
  0.150000000000E+01  0.149000000954E+01  0.148000001907E+01  0.147000002861E+01  0.146000003815E+01
  0.145000004768E+01  0.144000005722E+01  0.142999994755E+01  0.141999995708E+01  0.140999996662E+01
  0.139999997616E+01  0.138999998569E+01  0.137999999523E+01  0.137000000477E+01  0.136000001431E+01
  0.135000002384E+01  0.134000003338E+01  0.133000004292E+01  0.132000005245E+01  0.130999994278E+01
  0.129999995232E+01  0.128999996185E+01  0.127999997139E+01  0.126999998093E+01  0.125999999046E+01
  0.125000000000E+01  0.124000000954E+01  0.123000001907E+01  0.122000002861E+01  0.121000003815E+01
  0.120000004768E+01  0.119000005722E+01  0.117999994755E+01  0.116999995708E+01  0.115999996662E+01
  0.114999997616E+01  0.113999998569E+01  0.112999999523E+01  0.112000000477E+01  0.111000001431E+01
  0.110000002384E+01  0.109000003338E+01  0.108000004292E+01  0.107000005245E+01  0.105999994278E+01
  0.104999995232E+01  0.103999996185E+01  0.102999997139E+01  0.101999998093E+01  0.100999999046E+01
  0.100999999046E+01
# saturation
  0.000000000000E+00 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
  0.000000000000E+00
# cbb_STORAGE
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
# cbb_CONSTANT_HEAD
  0.284107118845E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
# cbb_GWF
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
# cbb_FLOW_FACE
  0.000000000000E+00 -0.284107118845E+00  0.000000000000E+00  0.284107118845E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
ZONE t="SWF" SOLUTIONTIME=           3600.0000,N=     204, E=     101, datapacking=block, zonetype=fequadrilateral, VARLOCATION=([4, 5, 6, 7, 8, 9,10,11,12]=CELLCENTERED), VARSHARELIST=([1,2,3,4,5,6]), CONNECTIVITYSHAREZONE=1 , AUXDATA TimeUnits = "SECONDS", AUXDATA LengthUnits = "METERS"
# head
  0.204999995232E+01  0.199000000954E+01  0.198000001907E+01  0.197000002861E+01  0.196000003815E+01
  0.195000004768E+01  0.194000005722E+01  0.192999994755E+01  0.191999995708E+01  0.190999996662E+01
  0.189999997616E+01  0.188999998569E+01  0.187999999523E+01  0.187000000477E+01  0.186000001431E+01
  0.185000002384E+01  0.184000003338E+01  0.183000004292E+01  0.182000005245E+01  0.180999994278E+01
  0.179999995232E+01  0.178999996185E+01  0.177999997139E+01  0.176999998093E+01  0.175999999046E+01
  0.175000000000E+01  0.174000000954E+01  0.173000001907E+01  0.172000002861E+01  0.171000003815E+01
  0.170000004768E+01  0.169000005722E+01  0.167999994755E+01  0.166999995708E+01  0.165999996662E+01
  0.164999997616E+01  0.163999998569E+01  0.162999999523E+01  0.162000000477E+01  0.161000001431E+01
  0.160000002384E+01  0.159000003338E+01  0.158000004292E+01  0.157000005245E+01  0.155999994278E+01
  0.154999995232E+01  0.153999996185E+01  0.152999997139E+01  0.151999998093E+01  0.150999999046E+01
  0.150000000000E+01  0.149000000954E+01  0.148000001907E+01  0.147000002861E+01  0.146000003815E+01
  0.145000004768E+01  0.144000005722E+01  0.142999994755E+01  0.141999995708E+01  0.140999996662E+01
  0.139999997616E+01  0.138999998569E+01  0.137999999523E+01  0.137000000477E+01  0.136000001431E+01
  0.135000002384E+01  0.134000003338E+01  0.133000004292E+01  0.132000005245E+01  0.130999994278E+01
  0.129999995232E+01  0.128999996185E+01  0.127999997139E+01  0.126999998093E+01  0.125999999046E+01
  0.125000000000E+01  0.124000000954E+01  0.123000001907E+01  0.122000002861E+01  0.121000003815E+01
  0.120000004768E+01  0.119000005722E+01  0.117999994755E+01  0.116999995708E+01  0.115999996662E+01
  0.114999997616E+01  0.113999998569E+01  0.112999999523E+01  0.112000000477E+01  0.111000001431E+01
  0.110000002384E+01  0.109000003338E+01  0.108000004292E+01  0.107000005245E+01  0.105999994278E+01
  0.104999995232E+01  0.103999996185E+01  0.102999997139E+01  0.101999998093E+01  0.100999999046E+01
  0.100999999046E+01
# saturation
  0.000000000000E+00 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08 -0.999999993923E-08
  0.000000000000E+00
# cbb_STORAGE
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
# cbb_CONSTANT_HEAD
  0.284107118845E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
# cbb_GWF
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
# cbb_FLOW_FACE
  0.000000000000E+00 -0.284107118845E+00  0.000000000000E+00  0.284107118845E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
