  0.224240970000E+01  0.100195880000E+01  0.100016590000E+01  0.000000000000E+00  0.106906090000E+02
  0.947844340000E+01  0.135570060000E+02  0.121019680000E+02  0.148087160000E+02  0.888433860000E+01
  0.839686800000E+01  0.818359960000E+01  0.769841160000E+01  0.760381980000E+01  0.750922790000E+01
  0.706936390000E+01  0.662949980000E+01  0.650655960000E+01  0.598368640000E+01  0.587542840000E+01
  0.576689220000E+01  0.541111040000E+01  0.610662660000E+01  0.617900900000E+01  0.562342800000E+01
  0.502728840000E+01  0.512167480000E+01  0.442093570000E+01  0.336386490000E+01  0.219552660000E+01
  0.224190950000E+01  0.104326130000E+01  0.000000000000E+00  0.106818860000E+02  0.953937720000E+01
  0.873200400000E+01  0.873200400000E+01  0.132006460000E+02  0.120295340000E+02  0.134976330000E+02
  0.151030640000E+02  0.801343510000E+01  0.785592340000E+01  0.730672720000E+01  0.723633810000E+01
  0.714174630000E+01  0.670188220000E+01  0.636214780000E+01  0.595003100000E+01  0.677426470000E+01
  0.618289680000E+01  0.573986090000E+01  0.606646390000E+01  0.576560830000E+01  0.521307550000E+01
  0.579818040000E+01  0.448186960000E+01  0.342396770000E+01  0.347500690000E+01  0.233524600000E+01
  0.127597930000E+01  0.000000000000E+00  0.107424240000E+02  0.969171180000E+01  0.959614600000E+01
  0.889142200000E+01  0.818669810000E+01  0.810006660000E+01  0.119410750000E+02  0.140803420000E+02
  0.128707180000E+02  0.153974110000E+02  0.760501720000E+01  0.753462810000E+01  0.746423900000E+01
  0.691504290000E+01  0.684465380000E+01  0.643253690000E+01  0.661935900000E+01  0.654896990000E+01
  0.620864420000E+01  0.623439160000E+01  0.535017660000E+01  0.599422120000E+01  0.591108130000E+01
  0.634729250000E+01  0.457327030000E+01  0.463420410000E+01  0.471037140000E+01  0.350105520000E+01
  0.235043210000E+01  0.106005380000E+01  0.104611550000E+01  0.000000000000E+00  0.106776170000E+02
  0.982881290000E+01  0.908017650000E+01  0.909618730000E+01  0.905940220000E+01  0.852265840000E+01
  0.835467820000E+01  0.776657330000E+01  0.769164870000E+01  0.117867690000E+02  0.144592250000E+02
  0.130510060000E+02  0.156914110000E+02  0.719659940000E+01  0.712621020000E+01  0.705582110000E+01
  0.698543200000E+01  0.664510640000E+01  0.671549550000E+01  0.547204430000E+01  0.606674400000E+01
  0.653271630000E+01  0.646019340000E+01  0.682839640000E+01  0.565484570000E+01  0.576147990000E+01
  0.556344500000E+01  0.467990450000E+01  0.460809760000E+01  0.347844140000E+01  0.226576340000E+01
  0.229242330000E+01  0.108424700000E+01  0.000000000000E+00  0.108782530000E+02  0.993544710000E+01
  0.992021370000E+01  0.992021370000E+01  0.931644410000E+01  0.917468350000E+01  0.869073570000E+01
  0.859622870000E+01  0.855944350000E+01  0.802518400000E+01  0.793455340000E+01  0.734644840000E+01
  0.727152390000E+01  0.117407800000E+02  0.140410530000E+02  0.127841040000E+02  0.148315310000E+02
  0.158362570000E+02  0.631082700000E+01  0.618952260000E+01  0.660523910000E+01  0.706647440000E+01
  0.699395150000E+01  0.690332090000E+01  0.639745850000E+01  0.618801670000E+01  0.660108370000E+01
  0.630988440000E+01  0.557867850000E+01  0.556344500000E+01  0.460799110000E+01  0.347853570000E+01
  0.353307570000E+01  0.239250350000E+01  0.132141140000E+01  0.000000000000E+00  0.108147940000E+02
  0.995746720000E+01  0.997054100000E+01  0.921239310000E+01  0.906876400000E+01  0.892700340000E+01
  0.878524280000E+01  0.824323030000E+01  0.815259970000E+01  0.806196910000E+01  0.752770960000E+01
  0.743707900000E+01  0.116872950000E+02  0.136998870000E+02  0.126769850000E+02  0.116872950000E+02
  0.146057470000E+02  0.149197480000E+02  0.159811030000E+02  0.684784800000E+01  0.672654360000E+01
  0.715710500000E+01  0.761834020000E+01  0.693447950000E+01  0.673758980000E+01  0.684784800000E+01
  0.702111100000E+01  0.713136920000E+01  0.638605170000E+01  0.703686220000E+01  0.695810630000E+01
  0.641651860000E+01  0.557867850000E+01  0.464916500000E+01  0.469513800000E+01  0.358868470000E+01
  0.241363440000E+01  0.110122020000E+01  0.108106790000E+01  0.000000000000E+00  0.108401780000E+02
  0.100877820000E+02  0.100497560000E+02  0.944831070000E+01  0.935602230000E+01  0.880438830000E+01
  0.866075920000E+01  0.857012860000E+01  0.842836800000E+01  0.833773740000E+01  0.779960140000E+01
  0.770897080000E+01  0.137510860000E+02  0.128077470000E+02  0.117177620000E+02  0.107894100000E+02
  0.141753120000E+02  0.153131790000E+02  0.161259490000E+02  0.736904000000E+01  0.727840940000E+01
  0.745567150000E+01  0.724162750000E+01  0.735188570000E+01  0.754630210000E+01  0.765656030000E+01
  0.703686220000E+01  0.710774240000E+01  0.746214390000E+01  0.746214390000E+01  0.718616060000E+01
  0.652315280000E+01  0.570054610000E+01  0.582241380000E+01  0.586811410000E+01  0.475113380000E+01
  0.356865850000E+01  0.232007640000E+01  0.232382250000E+01  0.110944270000E+01  0.000000000000E+00
  0.101648640000E+02  0.100751190000E+02  0.962005520000E+01  0.958032720000E+01  0.954059920000E+01
  0.896911920000E+01  0.887683070000E+01  0.832519680000E+01  0.825275440000E+01  0.816212380000E+01
  0.807149320000E+01  0.798086260000E+01  0.789023200000E+01  0.129042130000E+02  0.117786950000E+02
  0.109670970000E+02  0.107894100000E+02  0.101836310000E+02  0.148816870000E+02  0.139292590000E+02
  0.151065330000E+02  0.162707950000E+02  0.774719090000E+01  0.785744920000E+01  0.746214390000E+01
  0.753302420000E+01  0.760390450000E+01  0.792989160000E+01  0.792989160000E+01  0.772857190000E+01
  0.731082800000E+01  0.661377560000E+01  0.736942360000E+01  0.672118770000E+01  0.602044870000E+01
  0.681258850000E+01  0.472535350000E+01  0.353637930000E+01  0.354325010000E+01  0.240392140000E+01
  0.133928830000E+01  0.000000000000E+00  0.979954370000E+01  0.970979950000E+01  0.922432320000E+01
  0.915249780000E+01  0.911276980000E+01  0.904094450000E+01  0.846946450000E+01  0.839763920000E+01
  0.128585080000E+02  0.117923490000E+02  0.110448520000E+02  0.110267700000E+02  0.103325020000E+02
  0.102435230000E+02  0.985943560000E+01  0.140110470000E+02  0.151880450000E+02  0.163734480000E+02
  0.800171690000E+01  0.807259720000E+01  0.814442250000E+01  0.826908990000E+01  0.785323930000E+01
  0.748505580000E+01  0.796887150000E+01  0.752856090000E+01  0.682782190000E+01  0.586811410000E+01
  0.682782190000E+01  0.757426130000E+01  0.760472820000E+01  0.583042290000E+01  0.468319810000E+01
  0.469200410000E+01  0.357184080000E+01  0.241759120000E+01  0.112046250000E+01  0.110513480000E+01
  0.000000000000E+00  0.938413620000E+01  0.931406740000E+01  0.882859110000E+01  0.875676580000E+01
  0.868494050000E+01  0.861311520000E+01  0.854128980000E+01  0.128955380000E+02  0.119824490000E+02
  0.111556930000E+02  0.111658930000E+02  0.105101880000E+02  0.104213450000E+02  0.992636100000E+01
  0.991932750000E+01  0.944402810000E+01  0.140537940000E+02  0.152356240000E+02  0.150554530000E+02
  0.164121150000E+02  0.834091520000E+01  0.841098400000E+01  0.808450370000E+01  0.852661620000E+01
  0.810998840000E+01  0.760472820000E+01  0.667548740000E+01  0.734575950000E+01  0.774182930000E+01
  0.813547310000E+01  0.827134380000E+01  0.580985150000E+01  0.675165460000E+01  0.582595170000E+01
  0.470409680000E+01  0.356116430000E+01  0.233479540000E+01  0.235231350000E+01  0.113773440000E+01
  0.000000000000E+00  0.896872870000E+01  0.889865990000E+01  0.129124660000E+02  0.120586000000E+02
  0.111806760000E+02  0.111723450000E+02  0.105560890000E+02  0.105394370000E+02  0.995329080000E+01
  0.983225020000E+01  0.976584760000E+01  0.957683340000E+01  0.951043080000E+01  0.903513140000E+01
  0.140355470000E+02  0.153162990000E+02  0.140930020000E+02  0.164507820000E+02  0.859301880000E+01
  0.861850350000E+01  0.841982390000E+01  0.840721460000E+01  0.742192670000E+01  0.814961400000E+01
  0.800820440000E+01  0.843243330000E+01  0.868490620000E+01  0.882077690000E+01  0.682782190000E+01
  0.691021930000E+01  0.765042860000E+01  0.696221510000E+01  0.586458230000E+01  0.472494150000E+01
  0.355943220000E+01  0.359120170000E+01  0.243929150000E+01  0.136743540000E+01  0.000000000000E+00
  0.129860920000E+02  0.121982110000E+02  0.120966760000E+02  0.113035580000E+02  0.112847310000E+02
  0.106767970000E+02  0.105727410000E+02  0.100363450000E+02  0.100196940000E+02  0.943354730000E+01
  0.936714470000E+01  0.930074200000E+01  0.923433930000E+01  0.916793670000E+01  0.910153400000E+01
  0.153697540000E+02  0.142309540000E+02  0.130749510000E+02  0.164894490000E+02  0.889978900000E+01
  0.888717960000E+01  0.832325120000E+01  0.857384290000E+01  0.871525260000E+01  0.896619160000E+01
  0.772659590000E+01  0.777229630000E+01  0.783323010000E+01  0.839731120000E+01  0.846997210000E+01
  0.786369700000E+01  0.792463080000E+01  0.699905790000E+01  0.588799330000E+01  0.474378040000E+01
  0.476912140000E+01  0.362110290000E+01  0.244728280000E+01  0.114395150000E+01  0.112084110000E+01
  0.000000000000E+00  0.122870540000E+02  0.115080930000E+02  0.114515290000E+02  0.113974750000E+02
  0.113479810000E+02  0.108252750000E+02  0.107808520000E+02  0.102084380000E+02  0.101043830000E+02
  0.956798740000E+01  0.949995000000E+01  0.153890400000E+02  0.142675180000E+02  0.131659710000E+02
  0.122997460000E+02  0.151856260000E+02  0.165281160000E+02  0.886337270000E+01  0.878931260000E+01
  0.910760130000E+01  0.917563870000E+01  0.849085950000E+01  0.851589070000E+01  0.855578230000E+01
  0.893603360000E+01  0.900869450000E+01  0.863640040000E+01  0.790939740000E+01  0.866099130000E+01
  0.790834920000E+01  0.702937920000E+01  0.591826360000E+01  0.592184930000E+01  0.476203140000E+01
  0.358869860000E+01  0.234570690000E+01  0.234896480000E+01  0.114867940000E+01  0.000000000000E+00
  0.115934590000E+02  0.115646570000E+02  0.110343710000E+02  0.109778070000E+02  0.109237530000E+02
  0.108696980000E+02  0.103965120000E+02  0.103520890000E+02  0.102802640000E+02  0.977967550000E+01
  0.970785020000E+01  0.963602490000E+01  0.142151290000E+02  0.131497070000E+02  0.123885890000E+02
  0.116386460000E+02  0.116090140000E+02  0.153847590000E+02  0.142093080000E+02  0.164814460000E+02
  0.932152410000E+01  0.924969880000E+01  0.903372570000E+01  0.905875690000E+01  0.913937500000E+01
  0.939418500000E+01  0.946601030000E+01  0.953783560000E+01  0.921999300000E+01  0.863561650000E+01
  0.865133310000E+01  0.919461820000E+01  0.866333730000E+01  0.865766360000E+01  0.797180870000E+01
  0.704526310000E+01  0.711725760000E+01  0.592658770000E+01  0.474173910000E+01  0.355532390000E+01
  0.356199760000E+01  0.242605960000E+01  0.137417640000E+01  0.000000000000E+00  0.111064890000E+02
  0.110909350000E+02  0.106507810000E+02  0.105942170000E+02  0.105223920000E+02  0.104683380000E+02
  0.999515150000E+01  0.992332610000E+01  0.985150080000E+01  0.131701170000E+02  0.124012810000E+02
  0.116854820000E+02  0.116838410000E+02  0.111672390000E+02  0.111220430000E+02  0.153346840000E+02
  0.142625010000E+02  0.131677550000E+02  0.163380860000E+02  0.956286690000E+01  0.963469220000E+01
  0.971531020000E+01  0.100669770000E+02  0.973985930000E+01  0.973985930000E+01  0.916924340000E+01
  0.917557390000E+01  0.971448450000E+01  0.867040780000E+01  0.918897490000E+01  0.918190440000E+01
  0.864454780000E+01  0.792104110000E+01  0.713249110000E+01  0.793986430000E+01  0.588750480000E+01
  0.470318660000E+01  0.470890290000E+01  0.358805050000E+01  0.243887940000E+01  0.115732800000E+01
  0.113910180000E+01  0.000000000000E+00  0.106908840000E+02  0.106753300000E+02  0.102351760000E+02
  0.102106270000E+02  0.101388020000E+02  0.124489680000E+02  0.124337340000E+02  0.116575890000E+02
  0.116536600000E+02  0.111806130000E+02  0.112124350000E+02  0.107360800000E+02  0.106908840000E+02
  0.152272260000E+02  0.142021820000E+02  0.131668870000E+02  0.124489680000E+02  0.149363660000E+02
  0.161947250000E+02  0.102597260000E+02  0.102597260000E+02  0.102597260000E+02  0.971448450000E+01
  0.972081500000E+01  0.102597260000E+02  0.919604540000E+01  0.972788550000E+01  0.972081500000E+01
  0.864454780000E+01  0.919604540000E+01  0.797180870000E+01  0.795509770000E+01  0.713249110000E+01
  0.864454780000E+01  0.867895080000E+01  0.585815320000E+01  0.583619190000E+01  0.471272940000E+01
  0.357036820000E+01  0.234950020000E+01  0.236186010000E+01  0.116904820000E+01  0.000000000000E+00
  0.116464020000E+02  0.116843900000E+02  0.116907770000E+02  0.111819800000E+02  0.111487910000E+02
  0.107042580000E+02  0.107360800000E+02  0.107360800000E+02  0.140559780000E+02  0.130836370000E+02
  0.124489680000E+02  0.116356720000E+02  0.150577590000E+02  0.139621540000E+02  0.160513650000E+02
  0.102597260000E+02  0.102597260000E+02  0.972788550000E+01  0.102597260000E+02  0.102597260000E+02
  0.919604540000E+01  0.972788550000E+01  0.868517970000E+01  0.872396390000E+01  0.798556460000E+01
  0.708679070000E+01  0.919604540000E+01  0.919604540000E+01  0.920227430000E+01  0.690412330000E+01
  0.696226550000E+01  0.587798970000E+01  0.472498650000E+01  0.355605700000E+01  0.357410370000E+01
  0.243972360000E+01  0.139118630000E+01  0.179565740000E-03  0.111391910000E+02  0.111771790000E+02
  0.112151680000E+02  0.107374470000E+02  0.107042580000E+02  0.129979230000E+02  0.123271000000E+02
  0.123575670000E+02  0.116241130000E+02  0.116577870000E+02  0.111613060000E+02  0.149155150000E+02
  0.139455650000E+02  0.129056770000E+02  0.159080040000E+02  0.102597260000E+02  0.972788550000E+01
  0.102597260000E+02  0.920850320000E+01  0.923055620000E+01  0.874601690000E+01  0.793986430000E+01
  0.787893050000E+01  0.972788550000E+01  0.972788550000E+01  0.972788550000E+01  0.973411440000E+01
  0.774335450000E+01  0.773066260000E+01  0.770527890000E+01  0.704190760000E+01  0.588646400000E+01
  0.471438500000E+01  0.471797760000E+01  0.359263990000E+01  0.244256960000E+01  0.116976930000E+01
  0.114264900000E+01  0.102217930000E-01  0.106994580000E+02  0.106994580000E+02  0.107374470000E+02
  0.107374470000E+02  0.122966330000E+02  0.114979040000E+02  0.115260800000E+02  0.115663720000E+02
  0.111256800000E+02  0.111834210000E+02  0.107215730000E+02  0.142541580000E+02  0.137984280000E+02
  0.128388520000E+02  0.121747650000E+02  0.150291310000E+02  0.156953190000E+02  0.102597260000E+02
  0.973411440000E+01  0.975616740000E+01  0.925260920000E+01  0.871066450000E+01  0.852646080000E+01
  0.859716560000E+01  0.102597260000E+02  0.102597260000E+02  0.102597260000E+02  0.102597260000E+02
  0.102303930000E+02  0.849722960000E+01  0.843359530000E+01  0.778143020000E+01  0.838293990000E+01
  0.778143020000E+01  0.776873830000E+01  0.702508250000E+01  0.585221300000E+01  0.582377980000E+01
  0.469988610000E+01  0.355054720000E+01  0.233525790000E+01  0.232950990000E+01  0.116409170000E+01
  0.202640210000E-01  0.114398230000E+02  0.110115860000E+02  0.110397630000E+02  0.110679390000E+02
  0.106638320000E+02  0.107215730000E+02  0.107215730000E+02  0.141807710000E+02  0.130567180000E+02
  0.129104240000E+02  0.119824490000E+02  0.113118380000E+02  0.113325490000E+02  0.148852470000E+02
  0.154670180000E+02  0.102597260000E+02  0.975616740000E+01  0.102597260000E+02  0.921725680000E+01
  0.918190440000E+01  0.904049480000E+01  0.911119960000E+01  0.897686040000E+01  0.891322610000E+01
  0.829102370000E+01  0.823445980000E+01  0.882130980000E+01  0.810487270000E+01  0.788296540000E+01
  0.764181940000E+01  0.682953790000E+01  0.650791930000E+01  0.573101300000E+01  0.466416130000E+01
  0.350302170000E+01  0.349077510000E+01  0.238887900000E+01  0.137608920000E+01  0.303062480000E-01
  0.109043120000E+02  0.104521240000E+02  0.105225130000E+02  0.105929020000E+02  0.106210790000E+02
  0.102169720000E+02  0.102597260000E+02  0.140998500000E+02  0.130302980000E+02  0.119413530000E+02
  0.119005630000E+02  0.119767300000E+02  0.111722550000E+02  0.106574550000E+02  0.107970380000E+02
  0.142107900000E+02  0.152387180000E+02  0.972081500000E+01  0.960767240000E+01  0.967806150000E+01
  0.946657840000E+01  0.953696750000E+01  0.940294410000E+01  0.933255500000E+01  0.872939350000E+01
  0.859980640000E+01  0.924063870000E+01  0.847021930000E+01  0.826042330000E+01  0.745371440000E+01
  0.805062730000E+01  0.727796270000E+01  0.716782740000E+01  0.643175200000E+01  0.632511780000E+01
  0.557867850000E+01  0.455803680000E+01  0.451233650000E+01  0.348805640000E+01  0.239014650000E+01
  0.116526150000E+01  0.116389870000E+01  0.403484760000E-01  0.103448500000E+02  0.989266210000E+01
  0.996305120000E+01  0.100334400000E+02  0.101038290000E+02  0.101742190000E+02  0.130477610000E+02
  0.119391740000E+02  0.110779560000E+02  0.113064580000E+02  0.107767180000E+02  0.109163290000E+02
  0.110432480000E+02  0.105178720000E+02  0.101348780000E+02  0.102744610000E+02  0.137438910000E+02
  0.130561200000E+02  0.134251190000E+02  0.150104170000E+02  0.982227300000E+01  0.975188390000E+01
  0.917024960000E+01  0.904066240000E+01  0.965845160000E+01  0.891378850000E+01  0.877842840000E+01
  0.856863240000E+01  0.787487560000E+01  0.843327230000E+01  0.769912390000E+01  0.707490070000E+01
  0.760619730000E+01  0.701126640000E+01  0.678881330000E+01  0.690694720000E+01  0.614231640000E+01
  0.533494310000E+01  0.560561060000E+01  0.534970310000E+01  0.452172770000E+01  0.344248500000E+01
  0.231065970000E+01  0.235989880000E+01  0.135422280000E+01  0.108005290000E+01  0.000000000000E+00
  0.119669850000E+02  0.109417130000E+02  0.102302520000E+02  0.102815530000E+02  0.104627050000E+02
  0.100138620000E+02  0.101319820000E+02  0.102501020000E+02  0.103839870000E+02  0.100644890000E+02
  0.123029160000E+02  0.121914920000E+02  0.135450740000E+02  0.121948810000E+02  0.147821160000E+02
  0.961110560000E+01  0.948423170000E+01  0.935735780000E+01  0.908663760000E+01  0.922199770000E+01
  0.895127740000E+01  0.825752060000E+01  0.881591730000E+01  0.812216050000E+01  0.751327060000E+01
  0.802923380000E+01  0.740895140000E+01  0.730463220000E+01  0.718649830000E+01  0.660108370000E+01
  0.585288070000E+01  0.633698750000E+01  0.625035610000E+01  0.610071990000E+01  0.597276620000E+01
  0.585463230000E+01  0.564199140000E+01  0.522800370000E+01  0.432923400000E+01  0.343520760000E+01
  0.333936030000E+01  0.227131980000E+01  0.214103390000E+01  0.102902750000E+01  0.269188950000E-01
  0.109378620000E+02  0.104467290000E+02  0.100097350000E+02  0.943104100000E+01  0.965155750000E+01
  0.983270970000E+01  0.955024970000E+01  0.968560980000E+01  0.980373000000E+01  0.993060400000E+01
  0.110099390000E+02  0.110907980000E+02  0.133223200000E+02  0.121174680000E+02  0.108573320000E+02
  0.143480500000E+02  0.936909750000E+01  0.923373740000E+01  0.868055720000E+01  0.909837730000E+01
  0.854519710000E+01  0.789305760000E+01  0.840902080000E+01  0.778873840000E+01  0.765059960000E+01
  0.753246580000E+01  0.706836450000E+01  0.698173300000E+01  0.689510160000E+01  0.674546540000E+01
  0.659582920000E+01  0.647769540000E+01  0.635956150000E+01  0.593427980000E+01  0.614692070000E+01
  0.519489880000E+01  0.499013350000E+01  0.420231500000E+01  0.415154740000E+01  0.402462840000E+01
  0.329365990000E+01  0.312609190000E+01  0.289504950000E+01  0.200388620000E+01  0.983272720000E+00
  0.956907850000E+00  0.101080300000E+02  0.965927700000E+01  0.921052460000E+01  0.887786080000E+01
  0.972350030000E+01  0.991105840000E+01  0.130142480000E+02  0.119110310000E+02  0.107222250000E+02
  0.952978820000E+01  0.138649830000E+02  0.827284460000E+01  0.874168460000E+01  0.813470580000E+01
  0.799656710000E+01  0.785842830000E+01  0.739432700000E+01  0.730769560000E+01  0.716955680000E+01
  0.701992060000E+01  0.688178190000E+01  0.676364800000E+01  0.657737970000E+01  0.616718570000E+01
  0.636473880000E+01  0.572951450000E+01  0.479883420000E+01  0.552474920000E+01  0.469510420000E+01
  0.449422860000E+01  0.392309320000E+01  0.375945860000E+01  0.366611030000E+01  0.346134500000E+01
  0.323295290000E+01  0.271686440000E+01  0.186700570000E+01  0.164844660000E+01  0.935602620000E+01
  0.945451170000E+01  0.900575930000E+01  0.877161170000E+01  0.886846770000E+01  0.906535740000E+01
  0.915913650000E+01  0.125608740000E+02  0.116298360000E+02  0.105424790000E+02  0.940716090000E+01
  0.846679270000E+01  0.856684640000E+01  0.126599530000E+02  0.133819170000E+02  0.853691930000E+01
  0.839878050000E+01  0.826064180000E+01  0.772028960000E+01  0.758215080000E+01  0.744401200000E+01
  0.730587330000E+01  0.716773450000E+01  0.698146610000E+01  0.679519780000E+01  0.596242040000E+01
  0.640009160000E+01  0.659764470000E+01  0.531998390000E+01  0.576486730000E+01  0.511521860000E+01
  0.473719030000E+01  0.492620440000E+01  0.442124430000E+01  0.420072780000E+01  0.429615740000E+01
  0.409139210000E+01  0.388662680000E+01  0.365823470000E+01  0.342984260000E+01  0.273725170000E+01
  0.246160610000E+01  0.234000050000E+01  0.207154270000E+01  0.860410430000E+01  0.880099400000E+01
  0.780866980000E+01  0.801343510000E+01  0.821032480000E+01  0.840721460000E+01  0.114954940000E+02
  0.104178910000E+02  0.933473000000E+01  0.826012820000E+01  0.773512670000E+01  0.795911680000E+01
  0.760390450000E+01  0.117096420000E+02  0.117817200000E+02  0.128988510000E+02  0.806375200000E+01
  0.792561330000E+01  0.772872360000E+01  0.759058480000E+01  0.738581950000E+01  0.719955110000E+01
  0.700266140000E+01  0.620253850000E+01  0.660755530000E+01  0.680510840000E+01  0.556010200000E+01
  0.600498540000E+01  0.536254890000E+01  0.497739840000E+01  0.451667380000E+01  0.517353480000E+01
  0.456081800000E+01  0.475688200000E+01  0.435605270000E+01  0.415998880000E+01  0.393159670000E+01
  0.373553270000E+01  0.354594320000E+01  0.315419700000E+01  0.287855140000E+01  0.261009370000E+01
  0.234163600000E+01  0.103887190000E+02  0.925622940000E+01  0.812411150000E+01  0.731183000000E+01
  0.753823690000E+01  0.701323540000E+01  0.721012510000E+01  0.740701480000E+01  0.104536860000E+02
  0.111423870000E+02  0.104411600000E+02  0.124157840000E+02  0.641066560000E+01  0.580743240000E+01
  0.560987930000E+01  0.541374290000E+01  0.521760660000E+01  0.482547870000E+01  0.502154260000E+01
  0.462941470000E+01  0.443335070000E+01  0.423728680000E+01  0.404122280000E+01  0.327029760000E+01
  0.366204370000E+01  0.385163330000E+01  0.308544670000E+01  0.281698900000E+01  0.260083710000E+01
  0.919149140000E+01  0.808523200000E+01  0.748951660000E+01  0.708337580000E+01  0.658007800000E+01
  0.681634570000E+01  0.922177740000E+01  0.108688450000E+02  0.962873700000E+01  0.948400490000E+01
  0.116451700000E+02  0.621311250000E+01  0.597684480000E+01  0.578070850000E+01  0.558381880000E+01
  0.538775480000E+01  0.516723830000E+01  0.497117440000E+01  0.470340440000E+01  0.450734040000E+01
  0.431045070000E+01  0.347719280000E+01  0.412086110000E+01  0.391609580000E+01  0.329234200000E+01
  0.307619010000E+01  0.286003820000E+01  0.793157020000E+01  0.697756550000E+01  0.646379820000E+01
  0.684222980000E+01  0.634381040000E+01  0.813519290000E+01  0.955913890000E+01  0.829840560000E+01
  0.826934520000E+01  0.108339700000E+02  0.998175020000E+01  0.614692070000E+01  0.595003100000E+01
  0.572951450000E+01  0.550899800000E+01  0.524122800000E+01  0.497345800000E+01  0.477656830000E+01
  0.457967850000E+01  0.373124490000E+01  0.437491320000E+01  0.417014790000E+01  0.355010640000E+01
  0.333395460000E+01  0.312407260000E+01  0.690398530000E+01  0.665636820000E+01  0.608268310000E+01
  0.624328180000E+01  0.697815290000E+01  0.844102130000E+01  0.787556420000E+01  0.697563750000E+01
  0.704128280000E+01  0.100227700000E+02  0.572534280000E+01  0.543342910000E+01  0.511613160000E+01
  0.398900940000E+01  0.439269350000E+01  0.493844510000E+01  0.380787090000E+01  0.359798890000E+01
  0.338810700000E+01  0.579589240000E+01  0.567840610000E+01  0.815298180000E+01  0.709439310000E+01
  0.603580440000E+01  0.598220180000E+01  0.590505830000E+01  0.921157050000E+01  0.405001220000E+01
  0.443076910000E+01  0.406270410000E+01  0.365336700000E+01  0.479322540000E+01  0.497721570000E+01
  0.391862700000E+01  0.789162230000E+01  0.875478640000E+01  0.669229070000E+01  0.689314600000E+01
  0.588670340000E+01  0.501427180000E+01  0.486276260000E+01  0.354364210000E+01  0.580841650000E+01
  0.914634810000E+01  0.805074580000E+01  0.985102170000E+01  0.694603980000E+01  0.426860120000E+01
  0.239271450000E+01  0.571577960000E+01  0.108254790000E+02  0.929500650000E+01  0.814295350000E+01
  0.705745660000E+01  0.417720040000E+01  0.323272610000E+01  0.133769750000E+01  0.597474830000E+01
  0.510644130000E+01  0.103161090000E+02  0.116357410000E+02  0.927352250000E+01  0.825304410000E+01
  0.716295800000E+01  0.402486590000E+01  0.295852390000E+01  0.205071210000E+01  0.596814030000E+00
  0.637674880000E+01  0.583764720000E+01  0.515021990000E+01  0.450312910000E+01  0.103756660000E+02
  0.110463760000E+02  0.122850270000E+02  0.964813790000E+01  0.840333320000E+01  0.742605710000E+01
  0.691513320000E+01  0.381159750000E+01  0.315655880000E+01  0.241011940000E+01  0.129391880000E+01
  0.000000000000E+00  0.624882380000E+01  0.570054610000E+01  0.498457360000E+01  0.436000190000E+01
  0.111401730000E+02  0.129343140000E+02  0.955335710000E+01  0.839064130000E+01  0.747406200000E+01
  0.678720820000E+01  0.381159750000E+01  0.392849230000E+01  0.321749260000E+01  0.329365990000E+01
  0.234950900000E+01  0.140064770000E+01  0.104208980000E+01  0.000000000000E+00  0.609365290000E+01
  0.555526850000E+01  0.490817760000E+01  0.446314140000E+01  0.120162680000E+02  0.106483440000E+02
  0.134237510000E+02  0.933931300000E+01  0.847948460000E+01  0.754900660000E+01  0.757123500000E+01
  0.688438120000E+01  0.621659310000E+01  0.449710300000E+01  0.396393200000E+01  0.404009930000E+01
  0.411626660000E+01  0.329365990000E+01  0.217809250000E+01  0.963951850000E+00  0.000000000000E+00
  0.552303780000E+01  0.540009760000E+01  0.495506140000E+01  0.117677130000E+02  0.104612750000E+02
  0.126457150000E+02  0.137925180000E+02  0.932973260000E+01  0.854920260000E+01  0.774939550000E+01
  0.767116760000E+01  0.722587630000E+01  0.710371530000E+01  0.698155430000E+01  0.631376620000E+01
  0.564597810000E+01  0.457327030000E+01  0.507800160000E+01  0.457327030000E+01  0.466928930000E+01
  0.478742310000E+01  0.487507390000E+01  0.419243390000E+01  0.423813420000E+01  0.331593440000E+01
  0.214424200000E+01  0.977300950000E+00  0.000000000000E+00  0.114818900000E+02  0.103989410000E+02
  0.124927260000E+02  0.128761370000E+02  0.141612840000E+02  0.933663480000E+01  0.856832790000E+01
  0.787519870000E+01  0.738233190000E+01  0.730410410000E+01  0.680474780000E+01  0.668180760000E+01
  0.655964660000E+01  0.643670640000E+01  0.589185850000E+01  0.576891830000E+01  0.530971800000E+01
  0.495410670000E+01  0.497345800000E+01  0.509159180000E+01  0.520972560000E+01  0.528848150000E+01
  0.495382980000E+01  0.506208780000E+01  0.513690820000E+01  0.426860120000E+01  0.328551870000E+01
  0.220702820000E+01  0.119801040000E+01  0.000000000000E+00  0.115647160000E+02  0.105186400000E+02
  0.131438970000E+02  0.118199920000E+02  0.145143690000E+02  0.943274300000E+01  0.880817130000E+01
  0.864060330000E+01  0.803323850000E+01  0.793864670000E+01  0.744577990000E+01  0.700591590000E+01
  0.688297560000E+01  0.638361940000E+01  0.626067910000E+01  0.613773890000E+01  0.601479870000E+01
  0.555079210000E+01  0.543265820000E+01  0.567373230000E+01  0.575248820000E+01  0.536723740000E+01
  0.547549540000E+01  0.521127740000E+01  0.558375340000E+01  0.481700560000E+01  0.422290080000E+01
